,directorate,department,expenditure_type,ref_doc_1,vendor_name,expenditure_amount,payment_date,year,month
71,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039085,CARETECH COMMUNITY SERVICES LTD,1053.04,2014-01-10,2014,January
72,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039086,CARETECH COMMUNITY SERVICES LTD,4235.91,2014-01-10,2014,January
73,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039087,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
74,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039088,CARETECH COMMUNITY SERVICES LTD,5794.29,2014-01-10,2014,January
75,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039089,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
76,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039090,CARETECH COMMUNITY SERVICES LTD,4896.17,2014-01-10,2014,January
77,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039091,CARETECH COMMUNITY SERVICES LTD,-531.21,2014-01-10,2014,January
78,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039092,CARETECH COMMUNITY SERVICES LTD,1053.04,2014-01-10,2014,January
79,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039093,CARETECH COMMUNITY SERVICES LTD,2080.59,2014-01-10,2014,January
80,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039094,CARETECH COMMUNITY SERVICES LTD,4628.57,2014-01-10,2014,January
81,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039096,CARETECH COMMUNITY SERVICES LTD,1478.57,2014-01-10,2014,January
82,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039097,CARETECH COMMUNITY SERVICES LTD,6844.29,2014-01-10,2014,January
83,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039098,CARETECH COMMUNITY SERVICES LTD,-388.71,2014-01-10,2014,January
84,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039129,CARETECH COMMUNITY SERVICES LTD,4661.79,2014-01-10,2014,January
85,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039130,CARETECH COMMUNITY SERVICES LTD,-342.21,2014-01-10,2014,January
86,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039131,CARETECH COMMUNITY SERVICES LTD,2506.2,2014-01-10,2014,January
87,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038960,CARLTON COURT (TLC GROUP),2144.91,2014-01-10,2014,January
88,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038961,CARLTON COURT (TLC GROUP),2487.77,2014-01-10,2014,January
89,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038962,CARLTON COURT (TLC GROUP),2340.04,2014-01-10,2014,January
90,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038963,CARLTON COURT (TLC GROUP),-531.21,2014-01-10,2014,January
91,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038964,CARLTON COURT (TLC GROUP),2487.78,2014-01-10,2014,January
92,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038965,CARLTON COURT (TLC GROUP),-539.19,2014-01-10,2014,January
93,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038966,CARLTON COURT (TLC GROUP),2487.77,2014-01-10,2014,January
94,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038967,CARLTON COURT (TLC GROUP),2487.77,2014-01-10,2014,January
95,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038844,CARTREF CARE HOME,2001.98,2014-01-10,2014,January
96,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038834,CHATSWORTH CARE,10264.29,2014-01-10,2014,January
97,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038842,CHOICE CARE GROUP,8454.9,2014-01-10,2014,January
98,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038843,CHOICE CARE GROUP,-342.21,2014-01-10,2014,January
99,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038990,CLOVELLY HOUSE RESID. HOME LTD,2600.0,2014-01-10,2014,January
100,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038991,CLOVELLY HOUSE RESID. HOME LTD,2600.0,2014-01-10,2014,January
101,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038992,CLOVELLY HOUSE RESID. HOME LTD,2184.04,2014-01-10,2014,January
102,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038993,CLOVELLY HOUSE RESID. HOME LTD,2380.0,2014-01-10,2014,January
103,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038994,CLOVELLY HOUSE RESID. HOME LTD,2184.04,2014-01-10,2014,January
104,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038995,CLOVELLY HOUSE RESID. HOME LTD,2184.04,2014-01-10,2014,January
105,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038997,CLOVELLY HOUSE RESID. HOME LTD,-713.04,2014-01-10,2014,January
106,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038958,CORE OUTREACH & CARE SERVICES UK LTD,1512.0,2014-01-10,2014,January
107,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038959,CORE OUTREACH & CARE SERVICES UK LTD,1512.0,2014-01-10,2014,January
108,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038835,CRAEGMOOR,3665.19,2014-01-10,2014,January
109,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038836,CRAEGMOOR,-269.36,2014-01-10,2014,January
110,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039124,DILLON CARE LTD,3900.0,2014-01-10,2014,January
111,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038771,ELIZABETH FITZROY SUPPORT,-342.21,2014-01-10,2014,January
112,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038860,ELIZABETH FITZROY SUPPORT,-342.21,2014-01-10,2014,January
113,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038862,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
114,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038863,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
115,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038864,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
116,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038865,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
117,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038866,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
118,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038867,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
119,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038868,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
120,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038869,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
121,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038870,FERNBANK NURSING HOME.,2244.0,2014-01-10,2014,January
122,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039033,FOUR SEASONS HEALTH CARE,2317.52,2014-01-10,2014,January
123,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038856,GABRIEL COURT RESIDENTIAL HOME,2703.13,2014-01-10,2014,January
124,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038857,GABRIEL COURT RESIDENTIAL HOME,-590.61,2014-01-10,2014,January
125,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039001,GLENHOLME PSYCHIATRIC AFTER CARE HO,3964.89,2014-01-10,2014,January
126,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039040,GLENHOLME PSYCHIATRIC AFTER CARE HO,3857.57,2014-01-10,2014,January
127,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039128,GLENHOLME PSYCHIATRIC AFTER CARE HO,4071.43,2014-01-10,2014,January
128,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038782,HARTWIG CARE LIMITED,743.22,2014-01-10,2014,January
129,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038783,HARTWIG CARE LIMITED,678.9,2014-01-10,2014,January
130,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038784,HARTWIG CARE LIMITED,860.3,2014-01-10,2014,January
131,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038790,HARTWIG CARE LIMITED,690.19,2014-01-10,2014,January
132,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038796,HARTWIG CARE LIMITED,1162.72,2014-01-10,2014,January
133,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038800,HARTWIG CARE LIMITED,550.36,2014-01-10,2014,January
134,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038801,HARTWIG CARE LIMITED,263.5,2014-01-10,2014,January
135,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038803,HARTWIG CARE LIMITED,372.0,2014-01-10,2014,January
136,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038805,HARTWIG CARE LIMITED,885.1,2014-01-10,2014,January
137,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038806,HARTWIG CARE LIMITED,357.76,2014-01-10,2014,January
138,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038807,HARTWIG CARE LIMITED,297.6,2014-01-10,2014,January
139,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038808,HARTWIG CARE LIMITED,268.32,2014-01-10,2014,January
140,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038809,HARTWIG CARE LIMITED,568.56,2014-01-10,2014,January
141,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038810,HARTWIG CARE LIMITED,260.4,2014-01-10,2014,January
142,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038812,HARTWIG CARE LIMITED,715.32,2014-01-10,2014,January
143,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038813,HARTWIG CARE LIMITED,1364.0,2014-01-10,2014,January
144,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038815,HARTWIG CARE LIMITED,2242.2,2014-01-10,2014,January
145,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038816,HARTWIG CARE LIMITED,499.11,2014-01-10,2014,January
146,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038817,HARTWIG CARE LIMITED,471.54,2014-01-10,2014,January
147,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038819,HARTWIG CARE LIMITED,1416.8,2014-01-10,2014,January
148,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038820,HARTWIG CARE LIMITED,434.0,2014-01-10,2014,January
149,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038821,HARTWIG CARE LIMITED,586.24,2014-01-10,2014,January
150,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038822,HARTWIG CARE LIMITED,804.96,2014-01-10,2014,January
151,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038825,HARTWIG CARE LIMITED,357.76,2014-01-10,2014,January
152,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038827,HARTWIG CARE LIMITED,626.08,2014-01-10,2014,January
153,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039030,HOLLY HOUSE RESIDENTIAL CARE HOME,3642.85,2014-01-10,2014,January
154,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039043,HOLLY HOUSE RESIDENTIAL CARE HOME,3421.02,2014-01-10,2014,January
155,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038969,HOME FARM TRUST LTD,8034.76,2014-01-10,2014,January
156,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038970,HOME FARM TRUST LTD,-319.4,2014-01-10,2014,January
157,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038973,HOME FARM TRUST LTD,2657.4,2014-01-10,2014,January
158,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038974,HOME FARM TRUST LTD,-319.4,2014-01-10,2014,January
159,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038775,JANITH HOMES LTD,2564.7,2014-01-10,2014,January
160,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038776,JANITH HOMES LTD,-342.3,2014-01-10,2014,January
161,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038739,KEMBLE HOUSE,7928.7,2014-01-10,2014,January
162,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038742,KEMBLE HOUSE,9368.1,2014-01-10,2014,January
163,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,20011992,KENWARD TRUST,337.14,2014-01-10,2014,January
164,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038833,LEO BAECK HOUSING ASSOC. LTD,2144.91,2014-01-10,2014,January
165,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038998,LEO BAECK HOUSING ASSOC. LTD,2144.91,2014-01-10,2014,January
166,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038999,LEO BAECK HOUSING ASSOC. LTD,2144.91,2014-01-10,2014,January
167,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039115,LEWIS.W.HAMMERSON MEMORIAL HOME,2144.92,2014-01-10,2014,January
168,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039116,LEWIS.W.HAMMERSON MEMORIAL HOME,-876.69,2014-01-10,2014,January
169,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039117,LEWIS.W.HAMMERSON MEMORIAL HOME,2144.92,2014-01-10,2014,January
170,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039118,LEWIS.W.HAMMERSON MEMORIAL HOME,-526.46,2014-01-10,2014,January
171,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039119,LEWIS.W.HAMMERSON MEMORIAL HOME,2144.91,2014-01-10,2014,January
172,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039120,LEWIS.W.HAMMERSON MEMORIAL HOME,2144.91,2014-01-10,2014,January
173,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039121,LEWIS.W.HAMMERSON MEMORIAL HOME,2144.92,2014-01-10,2014,January
174,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039122,LEWIS.W.HAMMERSON MEMORIAL HOME,-642.13,2014-01-10,2014,January
175,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039123,LEWIS.W.HAMMERSON MEMORIAL HOME,2144.91,2014-01-10,2014,January
176,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038838,LONG FURROWS RESIDENTIAL CARE HOME,4105.24,2014-01-10,2014,January
177,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038839,LONG FURROWS RESIDENTIAL CARE HOME,-531.21,2014-01-10,2014,January
178,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039104,MACINTYRE CARE,4015.72,2014-01-10,2014,January
179,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039105,MACINTYRE CARE,-319.4,2014-01-10,2014,January
180,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039106,MACINTYRE CARE,2332.48,2014-01-10,2014,January
181,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039107,MACINTYRE CARE,-319.4,2014-01-10,2014,January
182,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039108,MACINTYRE CARE,750.4,2014-01-10,2014,January
183,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039109,MACINTYRE CARE,3812.84,2014-01-10,2014,January
184,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039110,MACINTYRE CARE,-319.4,2014-01-10,2014,January
185,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039111,MACINTYRE CARE,3570.16,2014-01-10,2014,January
186,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039112,MACINTYRE CARE,-319.4,2014-01-10,2014,January
187,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039113,MACINTYRE CARE,2326.48,2014-01-10,2014,January
188,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039114,MACINTYRE CARE,-319.4,2014-01-10,2014,January
189,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038847,MARYVILLE CARE HOME,2431.67,2014-01-10,2014,January
190,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038848,MARYVILLE CARE HOME,-531.21,2014-01-10,2014,January
191,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039042,MAYFIELD ADULT SERVICES,9557.14,2014-01-10,2014,January
192,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038852,MEADOWBANK TRUST,3096.21,2014-01-10,2014,January
